5 鴻海精密工業股份有限公司及子公司
367 台達電子工業股份有限公司及子公司 
合併資產負債表 民國112年及111年9月30日
合併綜合損益表 民國112年及111年7月1日至9月30日
合併綜合損益表 民國112年及111年1月1日至9月30日
合併權益變動表 民國112年及111年1月1日至9月30日
合併現金流量表 民國112年及111年1月1日至9月30日
合併財務報表附註 民國112年及111年1月1日至9月30日
資誠 會計師核閱報告

382 中國鋼鐵股份有限公司及子公司
合併資產負債表 民國111年及110年3月31日
合併綜合損益表 民國111年及110年1月1日至3月31日
合併權益變動表 民國111年及110年1月1日至3月31日
合併現金流量表 民國111年及110年1月1日至3月31日
合併財務報表附註 民國111年及110年1月1日至3月31日
勤業眾信 會計師核閱報告

384 台灣水泥股份有限公司及子公司
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
勤業眾信 會計師核閱報告

399 中華電信股份有限公司及其子公司 
合併資產負債表 民國112年及111年3月31日
合併綜合損益表 民國112年及111年1月1日至3月31日
合併權益變動表 民國112年及111年1月1日至3月31日
合併現金流量表 民國112年及111年1月1日至3月31日
合併財務報表附註 民國112年及111年1月1日至3月31日
勤業眾信 會計師核閱報告

410 智邦科技股份有限公司及子公司
合併資產負債表 民國112年及111年9月30日
合併綜合損益表 民國112年及111年7月1日至9月30日
合併綜合損益表 民國112年及111年1月1日至9月30日
合併權益變動表 民國112年及111年1月1日至9月30日
合併現金流量表 民國112年及111年1月1日至9月30日
合併財務報表附註 民國112年及111年1月1日至9月30日
勤業眾信 會計師核閱報告

418 長榮海運股份有限公司及子公司
合併資產負債表 民國112年及111年9月30日
合併綜合損益表 民國112年及111年7月1日至9月30日
合併綜合損益表 民國112年及111年1月1日至9月30日
合併權益變動表 民國112年及111年1月1日至9月30日
合併現金流量表 民國112年及111年1月1日至9月30日
合併財務報表附註 民國112年及111年1月1日至9月30日
資誠 會計師核閱報告

420 台達電子工業股份有限公司及子公司
合併資產負債表 民國111年及110年3月31日
合併綜合損益表 民國111年及110年1月1日至3月31日
合併權益變動表 民國111年及110年1月1日至3月31日
合併現金流量表 民國111年及110年1月1日至3月31日
合併財務報表附註 民國111年及110年1月1日至3月31日
資誠 會計師核閱報告

443 華碩電腦股份有限公司及子公司 
合併資產負債表 民國111年及110年3月31日
合併綜合損益表 民國111年及110年1月1日至3月31日
合併權益變動表 民國111年及110年1月1日至3月31日
合併現金流量表 民國111年及110年1月1日至3月31日
合併財務報表附註 民國111年及110年1月1日至3月31日
資誠 會計師核閱報告

459 台灣水泥股份有限公司及子公司
合併資產負債表 民國112年及111年3月31日
合併綜合損益表 民國112年及111年1月1日至3月31日
合併權益變動表 民國112年及111年1月1日至3月31日
合併現金流量表 民國112年及111年1月1日至3月31日
合併財務報表附註 民國112年及111年1月1日至3月31日
勤業眾信 會計師核閱報告

464 智邦科技股份有限公司及子公司
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
勤業眾信 會計師核閱報告

475 中國鋼鐵股份有限公司及子公司
合併資產負債表 民國112年及111年3月31日
合併綜合損益表 民國112年及111年1月1日至3月31日
合併權益變動表 民國112年及111年1月1日至3月31日
合併現金流量表 民國112年及111年1月1日至3月31日
合併財務報表附註 民國112年及111年1月1日至3月31日
勤業眾信 會計師核閱報告

499 台灣積體電路製造股份有限公司及子公司
合併資產負債表 民國112年及111年3月31日
合併綜合損益表 民國112年及111年1月1日至3月31日
合併權益變動表 民國112年及111年1月1日至3月31日
合併現金流量表 民國112年及111年1月1日至3月31日
合併財務報表附註 民國112年及111年1月1日至3月31日
勤業眾信 會計師核閱報告

509 和泰汽車股份有限公司及子公司
合併資產負債表 民國112年及111年9月30日
合併綜合損益表 民國112年及111年7月1日至9月30日
合併綜合損益表 民國112年及111年1月1日至9月30日
合併權益變動表 民國112年及111年1月1日至9月30日
合併現金流量表 民國112年及111年1月1日至9月30日
合併財務報表附註 民國112年及111年1月1日至9月30日
資誠 會計師核閱報告

515 中華電信股份有限公司及其子公司 
合併資產負債表 民國112年及111年9月30日
合併綜合損益表 民國112年及111年7月1日至9月30日
合併綜合損益表 民國112年及111年1月1日至9月30日
合併權益變動表 民國112年及111年1月1日至9月30日
合併現金流量表 民國112年及111年1月1日至9月30日
合併財務報表附註 民國112年及111年1月1日至9月30日
勤業眾信 會計師核閱報告

524 聯華電子股份有限公司及子公司
合併資產負債表 民國111年及110年3月31日
合併綜合損益表 民國111年及110年1月1日至3月31日
合併權益變動表 民國111年及110年1月1日至3月31日
合併現金流量表 民國111年及110年1月1日至3月31日
合併財務報表附註 民國111年及110年1月1日至3月31日
安永 會計師核閱報告

529 亞德客國際集團及其子公司
合併資產負債表 民國111年及110年3月31日
合併綜合損益表 民國111年及110年1月1日至3月31日
合併權益變動表 民國111年及110年1月1日至3月31日
合併現金流量表 民國111年及110年1月1日至3月31日
合併財務報表附註 民國111年及110年1月1日至3月31日
勤業眾信 會計師核閱報告

531 中國鋼鐵股份有限公司及子公司
合併資產負債表 民國112年及111年9月30日
合併綜合損益表 民國112年及111年7月1日至9月30日
合併綜合損益表 民國112年及111年1月1日至9月30日
合併權益變動表 民國112年及111年1月1日至9月30日
合併現金流量表 民國112年及111年1月1日至9月30日
合併財務報表附註 民國112年及111年1月1日至9月30日
勤業眾信 會計師核閱報告

533 台達電子工業股份有限公司及子公司
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
資誠 會計師核閱報告

559 統一企業股份有限公司及子公司 
合併資產負債表 民國112年及111年9月30日
合併綜合損益表 民國112年及111年7月1日至9月30日
合併綜合損益表 民國112年及111年1月1日至9月30日
合併權益變動表 民國112年及111年1月1日至9月30日
合併現金流量表 民國112年及111年1月1日至9月30日
合併財務報表附註 民國112年及111年1月1日至9月30日
資誠 會計師核閱報告

564 和泰汽車股份有限公司及子公司
合併資產負債表 民國112年及111年3月31日
合併綜合損益表 民國112年及111年1月1日至3月31日
合併權益變動表 民國112年及111年1月1日至3月31日
合併現金流量表 民國112年及111年1月1日至3月31日
合併財務報表附註 民國112年及111年1月1日至3月31日
資誠 會計師核閱報告

579 國巨股份有限公司及其子公司 
合併資產負債表 民國112年及111年3月31日
合併綜合損益表 民國112年及111年1月1日至3月31日
合併權益變動表 民國112年及111年1月1日至3月31日
合併現金流量表 民國112年及111年1月1日至3月31日
合併財務報表附註 民國112年及111年1月1日至3月31日
勤業眾信 會計師核閱報告

589 聯發科技股份有限公司及子公司
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
安永 會計師核閱報告

627 長榮海運股份有限公司及子公司
合併資產負債表 民國111年及110年3月31日
合併綜合損益表 民國111年及110年1月1日至3月31日
合併權益變動表 民國111年及110年1月1日至3月31日
合併現金流量表 民國111年及110年1月1日至3月31日
合併財務報表附註 民國111年及110年1月1日至3月31日
資誠 會計師核閱報告

656 聯華電子股份有限公司及子公司
合併資產負債表 民國112年及111年3月31日
合併綜合損益表 民國112年及111年1月1日至3月31日
合併權益變動表 民國112年及111年1月1日至3月31日
合併現金流量表 民國112年及111年1月1日至3月31日
合併財務報表附註 民國112年及111年1月1日至3月31日
安永 會計師核閱報告

680 鴻海精密工業股份有限公司及子公司
合併資產負債表 民國112年及111年3月31日
合併綜合損益表 民國112年及111年1月1日至3月31日
合併權益變動表 民國112年及111年1月1日至3月31日
合併現金流量表 民國112年及111年1月1日至3月31日
合併財務報表附註 民國112年及111年1月1日至3月31日
資誠 會計師核閱報告

703 鴻海精密工業股份有限公司及子公司
合併資產負債表 民國111年及110年3月31日
合併綜合損益表 民國111年及110年1月1日至3月31日
合併權益變動表 民國111年及110年1月1日至3月31日
合併現金流量表 民國111年及110年1月1日至3月31日
合併財務報表附註 民國111年及110年1月1日至3月31日
資誠 會計師核閱報告

722 華碩電腦股份有限公司及子公司
合併資產負債表 民國112年及111年9月30日
合併綜合損益表 民國112年及111年7月1日至9月30日
合併綜合損益表 民國112年及111年1月1日至9月30日
合併權益變動表 民國112年及111年1月1日至9月30日
合併現金流量表 民國112年及111年1月1日至9月30日
合併財務報表附註 民國112年及111年1月1日至9月30日
資誠 會計師核閱報告

745 和泰汽車股份有限公司及子公司
合併資產負債表 民國111年及110年3月31日
合併綜合損益表 民國111年及110年1月1日至3月31日
合併權益變動表 民國111年及110年1月1日至3月31日
合併現金流量表 民國111年及110年1月1日至3月31日
合併財務報表附註 民國111年及110年1月1日至3月31日
資誠 會計師核閱報告

754 國巨股份有限公司及其子公司 
合併資產負債表 民國111年及110年3月31日
合併綜合損益表 民國111年及110年1月1日至3月31日
合併權益變動表 民國111年及110年1月1日至3月31日
合併現金流量表 民國111年及110年1月1日至3月31日
合併財務報表附註 民國111年及110年1月1日至3月31日
勤業眾信 會計師核閱報告

764 聯發科技股份有限公司及子公司
合併資產負債表 民國112年及111年3月31日
合併綜合損益表 民國112年及111年1月1日至3月31日
合併權益變動表 民國112年及111年1月1日至3月31日
合併現金流量表 民國112年及111年1月1日至3月31日
合併財務報表附註 民國112年及111年1月1日至3月31日
安永 會計師核閱報告

778 研華股份有限公司及子公司
合併資產負債表 民國111年3月31日
合併綜合損益表 民國111年1月1日至3月31日
合併權益變動表 民國111年1月1日至3月31日
合併現金流量表 民國111年1月1日至3月31日
合併財務報表附註 民國111年1月1日至3月31日
資誠 會計師核閱報告

828 聯發科技股份有限公司及子公司
合併資產負債表 民國111年及110年3月31日
合併綜合損益表 民國111年及110年1月1日至3月31日
合併權益變動表 民國111年及110年1月1日至3月31日
合併現金流量表 民國111年及110年1月1日至3月31日
合併財務報表附註 民國111年及110年1月1日至3月31日
安永 會計師核閱報告

838 研華股份有限公司及子公司
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
資誠 會計師核閱報告

846 統一企業股份有限公司及子公司 
合併資產負債表 民國111年及110年3月31日
合併綜合損益表 民國111年及110年1月1日至3月31日
合併權益變動表 民國111年及110年1月1日至3月31日
合併現金流量表 民國111年及110年1月1日至3月31日
合併財務報表附註 民國111年及110年1月1日至3月31日
資誠 會計師核閱報告

856 台灣水泥股份有限公司及子公司
合併資產負債表 民國111年及110年3月31日
合併綜合損益表 民國111年及110年1月1日至3月31日
合併權益變動表 民國111年及110年1月1日至3月31日
合併現金流量表 民國111年及110年1月1日至3月31日
合併財務報表附註 民國111年及110年1月1日至3月31日
勤業眾信 會計師核閱報告

858 研華股份有限公司及子公司
合併資產負債表 民國112年及111年9月30日
合併綜合損益表 民國112年及111年7月1日至9月30日
合併綜合損益表 民國112年及111年1月1日至9月30日
合併權益變動表 民國112年及111年1月1日至9月30日
合併現金流量表 民國112年及111年1月1日至9月30日
合併財務報表附註 民國112年及111年1月1日至9月30日
資誠 會計師核閱報告

883 長榮海運股份有限公司及子公司
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
資誠 會計師核閱報告

884 台灣化學纖維股份有限公司及其子公司
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
資誠 會計師核閱報告

885 中華電信股份有限公司及其子公司 
合併資產負債表 民國111年及110年3月31日
合併綜合損益表 民國111年及110年1月1日至3月31日
合併權益變動表 民國111年及110年1月1日至3月31日
合併現金流量表 民國111年及110年1月1日至3月31日
合併財務報表附註 民國111年及110年1月1日至3月31日
勤業眾信 會計師核閱報告

895 中國鋼鐵股份有限公司及子公司
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
勤業眾信 會計師核閱報告

918 光寶科技股份有限公司及子公司
合併資產負債表 民國112年及111年3月31日
合併綜合損益表 民國112年及111年1月1日至3月31日
合併權益變動表 民國112年及111年1月1日至3月31日
合併現金流量表 民國112年及111年1月1日至3月31日
合併財務報表附註 民國112年及111年1月1日至3月31日
勤業眾信 會計師核閱報告

927 國巨股份有限公司及其子公司 
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
勤業眾信 會計師核閱報告

932 光寶科技股份有限公司及子公司
合併資產負債表 民國111年及110年3月31日
合併綜合損益表 民國111年及110年1月1日至3月31日
合併權益變動表 民國111年及110年1月1日至3月31日
合併現金流量表 民國111年及110年1月1日至3月31日
合併財務報表附註 民國111年及110年1月1日至3月31日
勤業眾信 會計師核閱報告

938 台灣化學纖維股份有限公司及其子公司
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
資誠 會計師核閱報告

947 和泰汽車股份有限公司及子公司
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
資誠 會計師核閱報告

955 光寶科技股份有限公司及子公司
合併資產負債表 民國112年及111年9月30日
合併綜合損益表 民國112年及111年7月1日至9月30日
合併綜合損益表 民國112年及111年1月1日至9月30日
合併權益變動表 民國112年及111年1月1日至9月30日
合併現金流量表 民國112年及111年1月1日至9月30日
合併財務報表附註 民國112年及111年1月1日至9月30日
勤業眾信 會計師核閱報告

969 亞德客國際集團及其子公司
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
勤業眾信 會計師核閱報告

986 鴻海精密工業股份有限公司及子公司
合併資產負債表 民國112年及111年9月30日
合併綜合損益表 民國112年及111年7月1日至9月30日
合併綜合損益表 民國112年及111年1月1日至9月30日
合併權益變動表 民國112年及111年1月1日至9月30日
合併現金流量表 民國112年及111年1月1日至9月30日
合併財務報表附註 民國112年及111年1月1日至9月30日
資誠 會計師核閱報告

991 長榮海運股份有限公司及子公司
合併資產負債表 民國112年及111年3月31日
合併綜合損益表 民國112年及111年1月1日至3月31日
合併權益變動表 民國112年及111年1月1日至3月31日
合併現金流量表 民國112年及111年1月1日至3月31日
合併財務報表附註 民國112年及111年1月1日至3月31日
資誠 會計師核閱報告
